"Algorithm","Hash","Path"
"SHA256","EAE4F7A2ECCBE4CC4AFCA2A5CFCC0FAB5584D5415DF0CAD9D0483A8B679C5C7F","C:\aureon-swarm\asios-execution-set\.github\workflows\validate-execution-set.yml"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\arc-agi-2-results-audit.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\arc-agi-2-solved.json"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\arc-agi-2-solved.zip"
"SHA256","14CAF2408853D6CB271C1B0908F8BB743023C30EED51BF32DA53073D659DE041","C:\aureon-swarm\asios-execution-set\artifacts\dd_run1.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\dd_run2.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision_decomposition_final_proof.txt"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\output.json"
"SHA256","6F06D08E84F1745270B4AB53C89D42D691B47A55E8ACAFD906B5FC9398B80162","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\run_001.json"
"SHA256","1E4B28B4AD036D2F5920C3F936A8DE0B411A74F2CACBE96FCDC7B2EF08F84F5C","C:\aureon-swarm\asios-execution-set\artifacts\decision-decomposition\verify_001.txt"
"SHA256","E6FF349DBE0EF13D4B71530BFD61C334131A263095D8BC88E710C103148AC1F2","C:\aureon-swarm\asios-execution-set\artifacts\hash_proof.txt"
"SHA256","C67FA61C9A8F67AC39DAF1F4A14FAB80D6E736C35400C38ABB382E7CCE5D5F3D","C:\aureon-swarm\asios-execution-set\artifacts\refusal_proof.txt"
"SHA256","45AB92A19B861069E262B055B9F593B7F3EAF0E49D533EFA1EE22CB0E49A1BBF","C:\aureon-swarm\asios-execution-set\artifacts\registry_missing_refusal.txt"
"SHA256","4E63DE387DCC2CB504B5494B3020D8C88CB92363F2CD2D8B5EE036C962A3D2B2","C:\aureon-swarm\asios-execution-set\artifacts\tamper_refusal.txt"
"SHA256","A11047D092D4252545AEEA672A32E599A6F4F2ECE7A64DD37FD8E16F49E03175","C:\aureon-swarm\asios-execution-set\asiosctl.py"
"SHA256","502A35FD59556DF436747B4F68491D321B2F6F434924EA18F43DA4066A2AADCD","C:\aureon-swarm\asios-execution-set\compute_convergence.py"
"SHA256","91A4E2F100227487A802AC040B85700F03520B347FBFE4C23B7BF2D97B43D9FA","C:\aureon-swarm\asios-execution-set\convergence_matrix.csv"
"SHA256","F463AB8E22FA99D181EE93155994B2D80321F15D7C1EC8F538AC4EA9A69A70AF","C:\aureon-swarm\asios-execution-set\convergence_summary.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision_decomposition\__init__.py"
"SHA256","0CFD04243E2B471B472F92DAA716E568B1A45CFFC46BCE8F2780354BC023E4FF","C:\aureon-swarm\asios-execution-set\decision_decomposition\decompose.py"
"SHA256","8CF15B3902E99EF6203BA6C2CE82942F613BAF9E3909EE1B1FE869111615EDBE","C:\aureon-swarm\asios-execution-set\decision-decomposition\.gitignore"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\baseline_infrastructure_outage.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\baseline_infrastructure_outage.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\comparison_infrastructure_outage.json"
"SHA256","DBE6B363768F176045F8B15671E271AB428134DA8B81D3DA2D9279367D150DAA","C:\aureon-swarm\asios-execution-set\decision-decomposition\benchmarks\time_to_clarity.json"
"SHA256","B6263F8D16AC8C661DD93771526822CAD0FD103EAEA89EE448543702A7334DEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\comparison_infrastructure_outage.json"
"SHA256","1AADCCC34D22A8BEA2FC3C987A3385BD4D23854A159DC4752B3BA42CA1AA0B63","C:\aureon-swarm\asios-execution-set\decision-decomposition\CONVERGENCE.md"
"SHA256","DBF03B99DA6B5758062796EA977474A9B03980587B8B6569D5AC2DBE5AD04680","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\convergence_metric.py"
"SHA256","E91296A1648765A88CF9FFBE4C4DA85AE0BB5E15F454A07C0E8816963AA798E3","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\README.md"
"SHA256","ACD8C07F05CA2E295883631126917F3388A0EA4D81DDF42C55954D13A78FE489","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\results.json"
"SHA256","89DE0B6B09C261FCBE7E97690A03D2F70FBA574CDF9990583BF526E017CE0147","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\analysis\RESULTS.md"
"SHA256","F929F39BC9BF5FACBA49742D4DC923EC23D026E0941BCD8DD3386406F258BE55","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\BENCHMARK.md"
"SHA256","4334FDE6DAC68D81B50EA38C1DE7BCF3910715250B077C0C090B12639228EAFF","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\prompt.txt"
"SHA256","0068D3607C34F96808511FDD7FF47C0A0A96578E93A0EBF7077BFC48C5B87421","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\protocol\README.md"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\claude\run2.txt"
"SHA256","EF95BA1700C2800C5D764E6B740F936E31359C8DD3A8EB6E95EE845A135DEC3E","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\gpt4\run1.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\grok\run1.txt"
"SHA256","AE90AAD0B6224B91CE27DD8244852FAA60CCB1E74A6EAED48DEA64B85C99358A","C:\aureon-swarm\asios-execution-set\decision-decomposition\cross-model-convergence-benchmark\raw_outputs\README.md"
"SHA256","2C7CAF5694AA313C14DAB247D65F8B07049953E44E4D3EB9E4E98040A845687C","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\infrastructure_outage.md"
"SHA256","C98A14D003B6482CA5BEE34B0A034E28923FC6E0EE7490C2D43716790762A2BB","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\infrastructure_outage_invariants.json"
"SHA256","CD58EE156982C701F742D0DF1D1B12160AC0A85FCC7079B02963EC40C641F237","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\intelligence_assessment.md"
"SHA256","E5499B5A06E39742C162161C2962BE42719F17B74F27AC30225FCA906E072975","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\intelligence_assessment_invariants.json"
"SHA256","93634C869CED7089C0CE0C71DADF39FF4B9AFB10F34673F6AB6C2DDF95E5160F","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\invariants.md"
"SHA256","D8167EB48CE00159899E4CB5000EB7DAD346790CB7F460A3A84A8A675A3AAF65","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\mapping.md"
"SHA256","86D1B7CCE4CB1EBF8A0DD66475B3BC29BEC6F6C77890925D3A79A1C733FFB84E","C:\aureon-swarm\asios-execution-set\decision-decomposition\decision-structure-invariants\README.md"
"SHA256","F1ECD4DF1A4E19CC9D3D8137570FCF687849DAF23A8B0DFDE1E3773075CD4DF8","C:\aureon-swarm\asios-execution-set\decision-decomposition\decompose.py"
"SHA256","D5DDA73BF7657D04FAE32A3D9142445F453BC190CD194D28985FE7E3BF9037C8","C:\aureon-swarm\asios-execution-set\decision-decomposition\examples\infrastructure_outage.yaml"
"SHA256","2961B00B580E898EC78DB0D4C34C2850D7D66E590458A3B2522B71C03E79B0C2","C:\aureon-swarm\asios-execution-set\decision-decomposition\examples\run_infrastructure_outage.py"
"SHA256","8E8F966593149B89DDA302152CE51FF68DCEAC46714C068D205F91914DBB1D5B","C:\aureon-swarm\asios-execution-set\decision-decomposition\infrastructure_outage.json"
"SHA256","D5DDA73BF7657D04FAE32A3D9142445F453BC190CD194D28985FE7E3BF9037C8","C:\aureon-swarm\asios-execution-set\decision-decomposition\infrastructure_outage.yaml"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\__init__.py"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\__init__.py"
"SHA256","83160E784A8D48A670F375008D19536AD206252298998408899709AB76AE68A8","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\demo_full_run.py"
"SHA256","49B4B98483FE6CB1B6F1FCDC9246A54C1252BEA5A4D5E2EC7F190BE664808A32","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\entanglement_tracker.py"
"SHA256","9650480553D78680D2F04C27BD794CD588614479C663DD3770E6F8E0330BF820","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\evaporation.py"
"SHA256","A7B503B38DDAA1E91E5F4AEF6E8F6682191759D6F08BABD86EA7C65EFD10836C","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\example_firewall_run.py"
"SHA256","478679E5C3EC090FEC69601AA43D92C38C620B82AC5A3D959AE593944ADA9BE1","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\example_run.py"
"SHA256","CC7BE0DFD8C8150184EE0C78A99A3E567C8FB365B650E9E9D5AB7A901CA26650","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewall.py"
"SHA256","D8E76D3FB7012E02253BA5801D73EC0FF50D57E78841531B0DFEE2CE28F3CA01","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewall_evaporation.py"
"SHA256","34986BE96AE5903A849C6EC7FE71B1F0F5359BB19AD1FF54F441040BE35ED2AB","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\firewalls.py"
"SHA256","1AC3DDC386DD052A68095C1F689A583B5D28A767936EE2AFD133F978163D6FC9","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\paradox_simulator.py"
"SHA256","442AEFC8CCB4B8EEC8615B0B67EC9A3A3A8EC725A8DF3A528F39200B9F47BCDA","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\engine\primitives.py"
"SHA256","F6DDB0EB871BA1866B2A938BAF8D44619531E2F01FF52235B6AE79A2129345BB","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\intel_firewall_engine\engine\demo_full_run.py"
"SHA256","A493273CA4D2408A497B7EEB27A938586A520BCCADFDF684C2AC5C92F1F06C36","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\metrics\entropy.py"
"SHA256","A030C360F590D965553E38B421F9ECBBE1C36E1061E9F37CA24BF8DE8A5F49E5","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\README.md"
"SHA256","834578DA42AEC7E035EDB3F487A01FBDC6A2935C257EBAEBDCCCFF739088CCED","C:\aureon-swarm\asios-execution-set\decision-decomposition\intel_firewall_engine\sim\scenario_runner.py"
"SHA256","570C12BB22110A9E41EA18D416D8F14FE1220EF5E43EECE0AD0BF708DF8C7AEE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\cases\case_001_infrastructure_outage.md"
"SHA256","1DFF2C718C3E891E68B15B748E9A830F497EBEBBB899FE6E76BC00F4878F47FE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\cases\case_002_supply_chain_disruption.md"
"SHA256","E76185ED95B83C6EAF44387E25E268D96B29C8C905A762B743482D677ACCA064","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\decision_invariants.md"
"SHA256","9A17F0EE2A364B1EA2FFEFCB5AE803FE3E0B035A6A28C1B52C5DDBC4DF91BE8C","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\failure_modes.md"
"SHA256","D40DF403EDECC9BDE3577DD19813EDC55F85B49D64E55281E3C36960162B47CA","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\INVARIANTS_REGISTRY.md"
"SHA256","0555FF39366829AC7ED0D77AA7B9B8E4E76C5CEC49EAB4821CF8ADC8555394CE","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\mappings.md"
"SHA256","5EF51989644704045950DC95F2C32280F67051674500866D70EA7AE88ABF1C9D","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\outputs\case_001_infrastructure_outage_output.md"
"SHA256","35219FE7081EFA0A59EED57272946729273E5E1FDD730C3220502142D21470CC","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\outputs\case_002_supply_chain_disruption_output.md"
"SHA256","F86EC9AECA4950EF5B5EAEBC6CBD19773712243650E161DB2E9D97E0E2D736BC","C:\aureon-swarm\asios-execution-set\decision-decomposition\invariants\README.md"
"SHA256","CB28947D4450436E59EE71782EB4FF432F9591EAA4977CF129902F46C44A21CD","C:\aureon-swarm\asios-execution-set\decision-decomposition\local_dirs.txt"
"SHA256","8E8F966593149B89DDA302152CE51FF68DCEAC46714C068D205F91914DBB1D5B","C:\aureon-swarm\asios-execution-set\decision-decomposition\logs\runs\infrastructure_outage.json"
"SHA256","7099F7F91EE8E1E9A0551721B88EAD1F51C17C32939FD964BD4D98D76E69CC35","C:\aureon-swarm\asios-execution-set\decision-decomposition\metrics.py"
"SHA256","06190ECF788A8E8F03C12E9DB634D1CEE86BABBB986780F15323383FBAF9B9F1","C:\aureon-swarm\asios-execution-set\decision-decomposition\model.py"
"SHA256","D0E05442F4E96B363F7761A429D663DEDDCBC55A7F3BE152D018946E4227BE2C","C:\aureon-swarm\asios-execution-set\decision-decomposition\README_SYSTEM.md"
"SHA256","2961B00B580E898EC78DB0D4C34C2850D7D66E590458A3B2522B71C03E79B0C2","C:\aureon-swarm\asios-execution-set\decision-decomposition\run_infrastructure_outage.py"
"SHA256","11FB2D2CF6AF32B75936744758F84B5337E79E98B697AD8ACE6B3B9209AFEEA8","C:\aureon-swarm\asios-execution-set\decision-decomposition\s-model convergence record?"
"SHA256","F1ECD4DF1A4E19CC9D3D8137570FCF687849DAF23A8B0DFDE1E3773075CD4DF8","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\decompose.py"
"SHA256","7099F7F91EE8E1E9A0551721B88EAD1F51C17C32939FD964BD4D98D76E69CC35","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\metrics.py"
"SHA256","06190ECF788A8E8F03C12E9DB634D1CEE86BABBB986780F15323383FBAF9B9F1","C:\aureon-swarm\asios-execution-set\decision-decomposition\src\decision_decomposition\model.py"
"SHA256","AB5071B7F1A334D73A3DD88C96FA212DE3A3DC19C681A58299A18CCD557A8A16","C:\aureon-swarm\asios-execution-set\decision-decomposition\tatus"
"SHA256","71F4BA21705681CE7413B69989453357C9DF895DB542A9F24A56BD6B56034D61","C:\aureon-swarm\asios-execution-set\decision-decomposition\test_decomposition.py"
"SHA256","71F4BA21705681CE7413B69989453357C9DF895DB542A9F24A56BD6B56034D61","C:\aureon-swarm\asios-execution-set\decision-decomposition\tests\test_decomposition.py"
"SHA256","DBE6B363768F176045F8B15671E271AB428134DA8B81D3DA2D9279367D150DAA","C:\aureon-swarm\asios-execution-set\decision-decomposition\time_to_clarity.json"
"SHA256","9F29B9B5AC8A43B610CCED23CFB8CCA1ACD2F4F58FAE6CC6230BADCC6E3C5D00","C:\aureon-swarm\asios-execution-set\execution_set.yaml"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\asios-execution-set\hello_from_asios.txt"
"SHA256","4946CC38694CEA18B2EA8D5A4D64F65726F78C4F8D4057F29D167317BABDF119","C:\aureon-swarm\asios-execution-set\mission_arc_agi_2.json"
"SHA256","21A3BFC1CC2C1EBA1C7C0653404BD98F975B064B1A8D353507EDF80CBCB2FAC9","C:\aureon-swarm\asios-execution-set\mission_hello.json"
"SHA256","0035829AA5221268F71A38CBAF4DB4664945C007FBD7E87A80CFDCD41E0905FC","C:\aureon-swarm\asios-execution-set\mission_swarm_proof.json"
"SHA256","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","C:\aureon-swarm\asios-execution-set\normalize.py"
"SHA256","C63B2D5C1F10BB3B80FC93B6C33B9859C27F6C1C62E5C92D2ED2EE15F1D9210A","C:\aureon-swarm\asios-execution-set\PROOF_MANIFEST.json"
"SHA256","58189FF94C1B08A9E20E5B7F50791D44718357768D9804C6D8C2A788A53D5C84","C:\aureon-swarm\asios-execution-set\pyproject.toml"
"SHA256","D42DCE816C94FAAC7D3139D952FD36C73B9DD577DC89C1F4203404343687C91D","C:\aureon-swarm\asios-execution-set\README.md"
"SHA256","79F7C591FDDB876C050EBA3C6418A4C6386E3B2D4601FF1730DDC3CA07C4E6E6","C:\aureon-swarm\asios-execution-set\REPRODUCE.md"
"SHA256","57784B55FF95A254611E61544C9B686AF71CBA83023E9F45D5B283F0C145FDCD","C:\aureon-swarm\asios-execution-set\RESULTS_BUNDLE.zip"
"SHA256","48D22D2CB6D8D36B2DD058AA988EB88EEC9C521FBA8163337FEF644DE10AADB9","C:\aureon-swarm\audit_archive\zeros_agent_1.json"
"SHA256","8198AF85813A34698EB441A409EB250A1BE08FC77B99C6D4A02B16CF5B1640B8","C:\aureon-swarm\audit_archive\zeros_agent_10.json"
"SHA256","555B7FF4BDD01A7593F9833451A043C08FF36099171E929F2E3597A17503AB01","C:\aureon-swarm\AUDIT_CHECKLIST.md"
"SHA256","86F54C173FD7BA9EF6C5D270BA61BA3554A322D57526736847C8D8C294451957","C:\aureon-swarm\AUDIT_RH_CHECKLIST.md"
"SHA256","8739C76E681F900923B900C9DF0EF75CF421D39CABB54650C4B9AD19B6A76D85","C:\aureon-swarm\Aureon Swam Agents.zip"
"SHA256","6EFE5720D32C5558DDDFA8FC69F87150D538C15B98FA4E70E4B2ED76757DA545","C:\aureon-swarm\AUREON_BLOCKER_REPORT.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\aureon_run\submission.csv"
"SHA256","9E5552F485AB6045EE43176C2494D30906F32757DC508DEDD50E663D1E6C6C64","C:\aureon-swarm\AUREON_STATUS_SNAPSHOT.txt"
"SHA256","ADFAD40E107AA05A11A6C9C6927098608ADE6CD28D1008D3C402EBACBAFF9414","C:\aureon-swarm\competitions\ai-mathematical-olympiad-progress-prize-3\objective.json"
"SHA256","9F4B3EF99DAE275EC04C7DE870B637593F525C043510112286B51DA60E8C87F9","C:\aureon-swarm\competitions\ai-mathematical-olympiad-progress-prize-3\README_BINDING.txt"
"SHA256","CD617F3A53F242C238FD647D4B3978BE2B4E3CED06CD02F24210B06B0AB5790E","C:\aureon-swarm\convergence_matrix.csv"
"SHA256","1B699DAB9634D75FEFF0C5FBBB2E50FD577446A6CE6CC147C12B72250F3CC931","C:\aureon-swarm\convergence_summary.txt"
"SHA256","B6F47A4FFD0189968A578D99D7C795ABC91EA6CF4DD3EF29F26F65AF94EB747E","C:\aureon-swarm\docs\COMPETITION_OVERVIEW.md"
"SHA256","DF1C2D291E7B0F5A0BC56A90FBFF9F125636E2721D80D1FF2142764C9404DD1C","C:\aureon-swarm\docs\EXECUTION_FLOW.md"
"SHA256","104EE8B1246B8227D393425C0F6DE3C2B3FA4C3C0C140D2A5B5517F06AC986EA","C:\aureon-swarm\docs\REPRODUCIBILITY.md"
"SHA256","195901E51340D0A19EBEAC8A18BF837FDA50A3B6AD51E400D6416F8BBD75701A","C:\aureon-swarm\docs\RULES_COMPLIANCE.md"
"SHA256","8961F88F87D93A4711B8F1700983188A4B8DAEE72FECF6A5A5A1FDB07F5A24A7","C:\aureon-swarm\FINAL_ASI_AUDIT_SUMMARY.txt"
"SHA256","E47F0DA0FC9EB8A91E4FC8BD502C7664EEB4D1DE7BFF0EA2FB74D4242A062A55","C:\aureon-swarm\FULL_REPO_SHA256_MANIFEST.csv"
"SHA256","6F7872B160606C9567ACA3F6990F9F4AA7EA810616A1671C97BB43796EFD4126","C:\aureon-swarm\invariants.py"
"SHA256","9187B0B494AFB1CB79A3025C53373FD1DACEFECC4BEC80BD192B5E1CF7F1F5D3","C:\aureon-swarm\invariants_example.json"
"SHA256","32E94E59867D2B0429CD88CA7CA990ED7A4F4CA94AAFC7B8DC82755198533E89","C:\aureon-swarm\kaggle_data\ai-mathematical-olympiad-progress-prize-3.zip"
"SHA256","CCAA69CD1DB1384638A5DA0571250B642E9DA4B5A70AF4EF2B31597AFBDB95CF","C:\aureon-swarm\kaggle_data\AIMO3_Reference_Problems.pdf"
"SHA256","FE9A9A238C5044D4BBB224A59DCA7FAA787820FDE5E05B9C81EF216EABEA561C","C:\aureon-swarm\kaggle_data\kaggle_evaluation\__init__.py"
"SHA256","4326A4BC2FCA4AFCA9BF3BF72EE7BE64FE8D855C2669B977E6740DE4F13FBB80","C:\aureon-swarm\kaggle_data\kaggle_evaluation\aimo_3_gateway.py"
"SHA256","CE453F705EB707FE26F88B1A55A8194074D2FE0652CF3877DA531FC03A228557","C:\aureon-swarm\kaggle_data\kaggle_evaluation\aimo_3_inference_server.py"
"SHA256","4D582218ECBDED658976587077E93E29DCDB80C873190CA79E33EB2DE46B2E7E","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\__init__.py"
"SHA256","39043DC638661E4616E37823886FE66637B97CAD36F5A40D1616756BC94BFFD2","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\base_gateway.py"
"SHA256","4D582218ECBDED658976587077E93E29DCDB80C873190CA79E33EB2DE46B2E7E","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\generated\__init__.py"
"SHA256","FDD95C186A04C20110F4F1835B95FDF177F09B6C6DB7181DB42768DE1F22F853","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\generated\kaggle_evaluation_pb2.py"
"SHA256","2BC273028403605CD741F20B94ABB04648B183E4AF5132559AC920B8AA0BCB4C","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\generated\kaggle_evaluation_pb2_grpc.py"
"SHA256","27A4CA2B6ECD65A63D58EAA169C5F8EF9B7FAD562DD27DBC07290B863D1F125F","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\kaggle_evaluation.proto"
"SHA256","10D711D46FE609D7342509629255A47374951DB5BDB513F45F50EBE998B2B9EF","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\relay.py"
"SHA256","077B5F5C2E6181A371DF6839C02257DC95D56B6AEF179901AB8049C7FBA08EC8","C:\aureon-swarm\kaggle_data\kaggle_evaluation\core\templates.py"
"SHA256","DABD26E81C5AD2CC348DF246562A7F90686A34E32524E534A1940F09FF8984CF","C:\aureon-swarm\kaggle_data\reference.csv"
"SHA256","1A0FB7DC445E9F6377A0CB682AC8B1B8BCBB29A2F0585D8CAEE6E44E92DB4AA1","C:\aureon-swarm\kaggle_data\sample_submission.csv"
"SHA256","84CFC326F1A5C1FC3738237048EE47EF227AD48FF690E105841112BE2DADF1E1","C:\aureon-swarm\kaggle_data\test.csv"
"SHA256","708AD4059CBB7DD9C8951F065AC57AECB85CC2CBED9AB23255623BE935C99BA4","C:\aureon-swarm\LLM_EVALUATION_CORPUS.txt"
"SHA256","DEDEAFE7D20690AEB801674F222250D0853C029124C31FD318F52516849F6650","C:\aureon-swarm\logger.py"
"SHA256","D8409E4AF6B04F6B76B7A009BE854189F124741D9F9A0252BEAEC9E085B893B6","C:\aureon-swarm\logs\__main__.rerun.log"
"SHA256","5F5EE370A784183ED53221BB80DE646F0648336B1F4D9A5BBF362E7A1BAC76E0","C:\aureon-swarm\logs\_probe.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_01.run.log"
"SHA256","CF4A8AB955F389E44877DE9F6F553230A0F0DF004D4A9BBEC923536845E7AE5C","C:\aureon-swarm\logs\agent_01_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_02.run.log"
"SHA256","364EBF6C63866E26DB4FB5463D5FFC43E4BCBBAA07F8316ACD397C0BDFE61549","C:\aureon-swarm\logs\agent_02_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_03.run.log"
"SHA256","09A50661A90A87FEC67CBEA9F6F03315ADA0E0A4B1C7287F0C58DC9C9AEC3E19","C:\aureon-swarm\logs\agent_03_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_04.run.log"
"SHA256","ECB5A3C3520FA3640DD773AD9A8497C5DF5475BA58B0715B9504E69F47CE1F22","C:\aureon-swarm\logs\agent_04_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_05.run.log"
"SHA256","EBC4DC37BDDCC1EC93F3A74B50ED0E9C98B284074E0E591BD37FF668639499DD","C:\aureon-swarm\logs\agent_05_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_06.run.log"
"SHA256","6C33729C8A39FA873D48BF5F937C7DEF420F075ADB819DBA89123A3DBC32935C","C:\aureon-swarm\logs\agent_06_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_07.run.log"
"SHA256","455B3FBF9ED387F18404AB34783AC7F00ABE824BE424849FC309D204B640CFDE","C:\aureon-swarm\logs\agent_07_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_08.run.log"
"SHA256","8891E8D855D71C93819B5057C9A2F6B121B2854D91E40516C6A690AC16A760FD","C:\aureon-swarm\logs\agent_08_run.log"
"SHA256","5A7557E6442AD9136D33FB7E2CE50CC7C10BE905D13919FBEE71C88C9BA1BF1B","C:\aureon-swarm\logs\agent_09.run.log"
